object_location,image_small,image_thumb
/objects/01_21-07-A_Trice_1579-01-02_edited.jpg,/objects/small/01_21-07-a_trice_1579-01-02_edited_sm.jpg,/objects/thumbs/01_21-07-a_trice_1579-01-02_edited_th.jpg
/objects/01_RS022-001-002b013f003i001_edited.jpg,/objects/small/01_rs022-001-002b013f003i001_edited_sm.jpg,/objects/thumbs/01_rs022-001-002b013f003i001_edited_th.jpg
/objects/01_RS022-001-002b016f017i001_edited.jpg,/objects/small/01_rs022-001-002b016f017i001_edited_sm.jpg,/objects/thumbs/01_rs022-001-002b016f017i001_edited_th.jpg
/objects/01_TriceStadiumRender_edited.jpg,/objects/small/01_tricestadiumrender_edited_sm.jpg,/objects/thumbs/01_tricestadiumrender_edited_th.jpg
/objects/02A_21-07-023_Trice_01-08-01-01_edited.jpg,/objects/small/02a_21-07-023_trice_01-08-01-01_edited_sm.jpg,/objects/thumbs/02a_21-07-023_trice_01-08-01-01_edited_th.jpg
/objects/02B_21-07-023_Trice_01-08-01-02_edited.jpg,/objects/small/02b_21-07-023_trice_01-08-01-02_edited_sm.jpg,/objects/thumbs/02b_21-07-023_trice_01-08-01-02_edited_th.jpg
/objects/02_LD2548-Io9b-1984-131_edited.jpg,/objects/small/02_ld2548-io9b-1984-131_edited_sm.jpg,/objects/thumbs/02_ld2548-io9b-1984-131_edited_th.jpg
/objects/02_RS008-006-155b005f002i001_edited.jpg,/objects/small/02_rs008-006-155b005f002i001_edited_sm.jpg,/objects/thumbs/02_rs008-006-155b005f002i001_edited_th.jpg
/objects/02_RS021-007-023b001f002i001_edited.jpg,/objects/small/02_rs021-007-023b001f002i001_edited_sm.jpg,/objects/thumbs/02_rs021-007-023b001f002i001_edited_th.jpg
/objects/03_RS021-007-023b001f009i001_edited.jpg,/objects/small/03_rs021-007-023b001f009i001_edited_sm.jpg,/objects/thumbs/03_rs021-007-023b001f009i001_edited_th.jpg
/objects/03_RS021-007-023b001f010i001_edited.jpg,/objects/small/03_rs021-007-023b001f010i001_edited_sm.jpg,/objects/thumbs/03_rs021-007-023b001f010i001_edited_th.jpg
/objects/03_RS021-007-023b1587i001_edited.jpg,/objects/small/03_rs021-007-023b1587i001_edited_sm.jpg,/objects/thumbs/03_rs021-007-023b1587i001_edited_th.jpg
/objects/03_RS024-006-Gb1887i001_edited.jpg,/objects/small/03_rs024-006-gb1887i001_edited_sm.jpg,/objects/thumbs/03_rs024-006-gb1887i001_edited_th.jpg
/objects/04_RS021-007-023b001f002i014_edited.jpg,/objects/small/04_rs021-007-023b001f002i014_edited_sm.jpg,/objects/thumbs/04_rs021-007-023b001f002i014_edited_th.jpg
/objects/04_RS022-001-002b006i001_edited.jpg,/objects/small/04_rs022-001-002b006i001_edited_sm.jpg,/objects/thumbs/04_rs022-001-002b006i001_edited_th.jpg
/objects/04_RS022-001-002b013f019i001_edited.jpg,/objects/small/04_rs022-001-002b013f019i001_edited_sm.jpg,/objects/thumbs/04_rs022-001-002b013f019i001_edited_th.jpg
/objects/04_RS24-6-0-5_012_007I001_edited.jpg,/objects/small/04_rs24-6-0-5_012_007i001_edited_sm.jpg,/objects/thumbs/04_rs24-6-0-5_012_007i001_edited_th.jpg
/objects/05_RS002-011b038f098i001_edited.jpg,/objects/small/05_rs002-011b038f098i001_edited_sm.jpg,/objects/thumbs/05_rs002-011b038f098i001_edited_th.jpg
/objects/05_RS022-001-002b0013f020i001_edited.jpg,/objects/small/05_rs022-001-002b0013f020i001_edited_sm.jpg,/objects/thumbs/05_rs022-001-002b0013f020i001_edited_th.jpg
/objects/05_RS024-006-000-005b009i001_edited.jpg,/objects/small/05_rs024-006-000-005b009i001_edited_sm.jpg,/objects/thumbs/05_rs024-006-000-005b009i001_edited_th.jpg
/objects/05_RS024-006-D-b1846-1i001_edited.jpg,/objects/small/05_rs024-006-d-b1846-1i001_edited_sm.jpg,/objects/thumbs/05_rs024-006-d-b1846-1i001_edited_th.jpg
/objects/06_2001-R115-JackTrice-button - photoshopped.jpg,/objects/small/06_2001-r115-jacktrice-button - photoshopped_sm.jpg,/objects/thumbs/06_2001-r115-jacktrice-button - photoshopped_th.jpg
/objects/06_21-07-A_Trice_1578-01-03_edited.jpg,/objects/small/06_21-07-a_trice_1578-01-03_edited_sm.jpg,/objects/thumbs/06_21-07-a_trice_1578-01-03_edited_th.jpg
/objects/06_RS021-007-023b001f011i002_edited.jpg,/objects/small/06_rs021-007-023b001f011i002_edited_sm.jpg,/objects/thumbs/06_rs021-007-023b001f011i002_edited_th.jpg
/objects/06_RS021-007-023b001f016i002_edited.jpg,/objects/small/06_rs021-007-023b001f016i002_edited_sm.jpg,/objects/thumbs/06_rs021-007-023b001f016i002_edited_th.jpg
/objects/07_21-07-023_Trice_01-07-016_edited.jpg,/objects/small/07_21-07-023_trice_01-07-016_edited_sm.jpg,/objects/thumbs/07_21-07-023_trice_01-07-016_edited_th.jpg
/objects/07_RS004-000b386i001_edited.jpg,/objects/small/07_rs004-000b386i001_edited_sm.jpg,/objects/thumbs/07_rs004-000b386i001_edited_th.jpg
/objects/07_RS021-007-023b001f011i001_edited.jpg,/objects/small/07_rs021-007-023b001f011i001_edited_sm.jpg,/objects/thumbs/07_rs021-007-023b001f011i001_edited_th.jpg
/objects/07_RS024-006-Db1883-1i001_edited.jpg,/objects/small/07_rs024-006-db1883-1i001_edited_sm.jpg,/objects/thumbs/07_rs024-006-db1883-1i001_edited_th.jpg
/objects/08_21-07-023_Trice_01-06-02-01_edited.jpg,/objects/small/08_21-07-023_trice_01-06-02-01_edited_sm.jpg,/objects/thumbs/08_21-07-023_trice_01-06-02-01_edited_th.jpg
/objects/08_21-07-023_Trice_01-07-017_edited.jpg,/objects/small/08_21-07-023_trice_01-07-017_edited_sm.jpg,/objects/thumbs/08_21-07-023_trice_01-07-017_edited_th.jpg
/objects/08_LD2548Io9b-1982-347_edited.jpg,/objects/small/08_ld2548io9b-1982-347_edited_sm.jpg,/objects/thumbs/08_ld2548io9b-1982-347_edited_th.jpg
/objects/08_RS008-006-155b001f031i001_edited.jpg,/objects/small/08_rs008-006-155b001f031i001_edited_sm.jpg,/objects/thumbs/08_rs008-006-155b001f031i001_edited_th.jpg
/objects/09_21-07-023_Trice_01-06-02-02_edited.jpg,/objects/small/09_21-07-023_trice_01-06-02-02_edited_sm.jpg,/objects/thumbs/09_21-07-023_trice_01-06-02-02_edited_th.jpg
/objects/09_21-07-023_Trice_01-07-021_edited.jpg,/objects/small/09_21-07-023_trice_01-07-021_edited_sm.jpg,/objects/thumbs/09_21-07-023_trice_01-07-021_edited_th.jpg
/objects/09_IowaStateDaily_19810827-crop_edited.jpg,/objects/small/09_iowastatedaily_19810827-crop_edited_sm.jpg,/objects/thumbs/09_iowastatedaily_19810827-crop_edited_th.jpg
/objects/09_RS002-011b038f098i002_edited.jpg,/objects/small/09_rs002-011b038f098i002_edited_sm.jpg,/objects/thumbs/09_rs002-011b038f098i002_edited_th.jpg
/objects/10_21-07-023_Trice_01-06-02-03_edited.jpg,/objects/small/10_21-07-023_trice_01-06-02-03_edited_sm.jpg,/objects/thumbs/10_21-07-023_trice_01-06-02-03_edited_th.jpg
/objects/10_21-07-023_Trice_01-07-026_edited.jpg,/objects/small/10_21-07-023_trice_01-07-026_edited_sm.jpg,/objects/thumbs/10_21-07-023_trice_01-07-026_edited_th.jpg
/objects/10_RS021-007-023b001f014_edited.jpg,/objects/small/10_rs021-007-023b001f014_edited_sm.jpg,/objects/thumbs/10_rs021-007-023b001f014_edited_th.jpg
/objects/21-07-23_Trice_001-09_001.jpg,/objects/small/21-07-23_trice_001-09_001_sm.jpg,/objects/thumbs/21-07-23_trice_001-09_001_th.jpg
/objects/21-07-23_Trice_001-09_002.jpg,/objects/small/21-07-23_trice_001-09_002_sm.jpg,/objects/thumbs/21-07-23_trice_001-09_002_th.jpg
/objects/21-07-23_Trice_001-09_003.jpg,/objects/small/21-07-23_trice_001-09_003_sm.jpg,/objects/thumbs/21-07-23_trice_001-09_003_th.jpg
/objects/21-07-23_Trice_001-10_001.jpg,/objects/small/21-07-23_trice_001-10_001_sm.jpg,/objects/thumbs/21-07-23_trice_001-10_001_th.jpg
/objects/21-07-23_Trice_001-13_001.jpg,/objects/small/21-07-23_trice_001-13_001_sm.jpg,/objects/thumbs/21-07-23_trice_001-13_001_th.jpg
/objects/21-07-23_Trice_001-16_001.jpg,/objects/small/21-07-23_trice_001-16_001_sm.jpg,/objects/thumbs/21-07-23_trice_001-16_001_th.jpg
/objects/21-07-23_Trice_001-16_002.jpg,/objects/small/21-07-23_trice_001-16_002_sm.jpg,/objects/thumbs/21-07-23_trice_001-16_002_th.jpg
/objects/22-01-02_GSB_009-01_MM_001.jpg,/objects/small/22-01-02_gsb_009-01_mm_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-01_mm_001_th.jpg
/objects/22-01-02_GSB_009-01_MM_002.jpg,/objects/small/22-01-02_gsb_009-01_mm_002_sm.jpg,/objects/thumbs/22-01-02_gsb_009-01_mm_002_th.jpg
/objects/22-01-02_GSB_009-01_MM_003.jpg,/objects/small/22-01-02_gsb_009-01_mm_003_sm.jpg,/objects/thumbs/22-01-02_gsb_009-01_mm_003_th.jpg
/objects/22-01-02_GSB_009-13_B30_001.jpg,/objects/small/22-01-02_gsb_009-13_b30_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_b30_001_th.jpg
/objects/22-01-02_GSB_009-13_R2_001.jpg,/objects/small/22-01-02_gsb_009-13_r2_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_r2_001_th.jpg
/objects/22-01-02_GSB_009-13_R6_001.jpg,/objects/small/22-01-02_gsb_009-13_r6_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_r6_001_th.jpg
/objects/22-01-02_GSB_009-13_R9_001.jpg,/objects/small/22-01-02_gsb_009-13_r9_001_sm.jpg,/objects/thumbs/22-01-02_gsb_009-13_r9_001_th.jpg
/objects/22-01-02_GSB_010-04_B75_001.jpg,/objects/small/22-01-02_gsb_010-04_b75_001_sm.jpg,/objects/thumbs/22-01-02_gsb_010-04_b75_001_th.jpg
/objects/22-01-02_GSB_012-23_82-003R_001.jpg,/objects/small/22-01-02_gsb_012-23_82-003r_001_sm.jpg,/objects/thumbs/22-01-02_gsb_012-23_82-003r_001_th.jpg
/objects/22-01-02_GSB_013-03_83-106B_001.jpg,/objects/small/22-01-02_gsb_013-03_83-106b_001_sm.jpg,/objects/thumbs/22-01-02_gsb_013-03_83-106b_001_th.jpg
/objects/22-01-02_GSB_013-03_83-106B_002.jpg,/objects/small/22-01-02_gsb_013-03_83-106b_002_sm.jpg,/objects/thumbs/22-01-02_gsb_013-03_83-106b_002_th.jpg
/objects/22-01-02_GSB_013-26_83-057B_001.jpg,/objects/small/22-01-02_gsb_013-26_83-057b_001_sm.jpg,/objects/thumbs/22-01-02_gsb_013-26_83-057b_001_th.jpg
/objects/22-01-02_GSB_015-29_90-119F_001.jpg,/objects/small/22-01-02_gsb_015-29_90-119f_001_sm.jpg,/objects/thumbs/22-01-02_gsb_015-29_90-119f_001_th.jpg
/objects/22-01-02_GSB_016-28_96-001R_001.jpg,/objects/small/22-01-02_gsb_016-28_96-001r_001_sm.jpg,/objects/thumbs/22-01-02_gsb_016-28_96-001r_001_th.jpg
/objects/22-01-02_GSB_016-28_96-001R_002.jpg,/objects/small/22-01-02_gsb_016-28_96-001r_002_sm.jpg,/objects/thumbs/22-01-02_gsb_016-28_96-001r_002_th.jpg
/objects/RS021-007-023JackTricePoster001_edited.jpg,/objects/small/rs021-007-023jacktriceposter001_edited_sm.jpg,/objects/thumbs/rs021-007-023jacktriceposter001_edited_th.jpg
/objects/RS021-007-023JackTricePoster002_edited.jpg,/objects/small/rs021-007-023jacktriceposter002_edited_sm.jpg,/objects/thumbs/rs021-007-023jacktriceposter002_edited_th.jpg
/objects/RS021-007-023JackTricePoster003_edited.jpg,/objects/small/rs021-007-023jacktriceposter003_edited_sm.jpg,/objects/thumbs/rs021-007-023jacktriceposter003_edited_th.jpg
/objects/RS022-001-FieldDedicationPoster_edited.jpg,/objects/small/rs022-001-fielddedicationposter_edited_sm.jpg,/objects/thumbs/rs022-001-fielddedicationposter_edited_th.jpg
/objects/cora-letter.pdf,/objects/small/cora-letter_sm.jpg,/objects/thumbs/cora-letter_th.jpg
/objects/trice-program.pdf,/objects/small/trice-program_sm.jpg,/objects/thumbs/trice-program_th.jpg
/objects/trice-scrapbook.pdf,/objects/small/trice-scrapbook_sm.jpg,/objects/thumbs/trice-scrapbook_th.jpg
/objects/trice-stadium-dedication.pdf,/objects/small/trice-stadium-dedication_sm.jpg,/objects/thumbs/trice-stadium-dedication_th.jpg
